CLAVE,NOMBRE
Q862,Dismorfismo debido a warfarina
Q868,Otros s�ndromes de malformaciones cong�nitas debidos a causas ex�genas conocidas
Q870,S�ndromes de malformaciones cong�nitas que afectan principalmente la apariencia facial
Q871,S�ndromes de malformaciones cong�nitas asociadas principalmente con estatura baja
Q872,S�ndromes de malformaciones cong�nitas que afectan principalmente los miembros
Q873,S�ndromes de malformaciones cong�nitas con exceso de crecimiento precoz
Q874,S�ndrome de Marfan
Q875,Otros s�ndromes de malformaciones cong�nitas con otros cambios esquel�ticos
Q878,"Otros s�ndromes de malformaciones cong�nitas especificados, no clasificados en otra parte"
Q890,Malformaciones cong�nitas del bazo
Q891,Malformaciones cong�nitas de la gl�ndula suprarrenal
Q892,Malformaciones cong�nitas de otras gl�ndulas endocrinas
Q893,Situs inversus
Q894,Gemelos siameses
Q897,"Malformaciones cong�nitas m�ltiples, no clasificadas en otra parte"
Q898,"Otras malformaciones cong�nitas, especificadas"
Q899,"Malformaci�n cong�nita, no especificada"
Q900,"Trisom�a 21, por falta de disyunci�n mei�tica"
Q901,"Trisom�a 21, mosaico (por falta de disyunci�n mit�tica)"
Q902,"Trisom�a 21, por translocaci�n"
Q909,"S�ndrome de Down, no especificado"
Q910,"Trisom�a 18, por falta de disyunci�n mei�tica"
Q911,"Trisom�a 18, mosaico (por falta de disyunci�n mit�tica)"
Q912,"Trisom�a 18, por translocaci�n"
Q913,"S�ndrome de Edwards, no especificado"
Q914,"Trisom�a 13, por falta de disyunci�n mei�tica"
Q915,"Trisom�a 13, mosaico (por falta de disyunci�n mit�tica)"
Q916,"Trisom�a 13, por translocaci�n"
Q917,"S�ndrome de Patau, no especificado"
Q920,"Trisom�a de un cromosoma completo, por falta de disyunci�n mei�tica"
Q921,"Trisom�a de un cromosoma completo, mosaico (por falta de disyunci�n mit�tica)"
Q922,Trisom�a parcial mayor
Q923,Trisom�a parcial menor
Q924,Duplicaciones visibles solo en la prometafase
Q925,Duplicaciones con otros reordenamientos complejos
Q926,Cromosomas marcadores suplementarios
Q927,Triploid�a y poliploid�a
Q928,"Otras trisom�as y trisom�as parciales de los autosomas, especificadas"
Q929,"Trisom�a y Trisom�a parcial de los autosomas, sin otra especificaci�n"
Q930,"Monosom�a completa de un cromosoma, por falta de disyunci�n mei�tica"
Q931,"Monosom�a completa de un cromosoma, mosaico (por falta de disyunci�n mit�tica)"
Q932,Cromosoma reemplazado por anillo o dic�ntrico
Q933,Supresi�n del brazo corto del cromosoma 4
Q934,Supresi�n del brazo corto del cromosoma 5
Q935,Otras supresiones de parte de un cromosoma
Q936,Supresiones visibles s�lo en la prometafase
Q937,Supresiones con otros reordenamientos complejos
Q938,Otras supresiones de los autosomas
Q939,"Supresi�n de los autosomas, no especificada"
Q950,Translocaci�n equilibrada e inserci�n en individuo normal
Q951,Inversi�n cromos�mica en individuo normal
Q952,Reordenamiento autos�mico equilibrado en individuo anormal
Q953,Reordenamiento autos�mico/sexual equilibrado en individuo anormal
Q954,Individuos con heterocromatina marcadora
Q955,Individuos con sitio fr�gil autos�mico
Q958,Otros reordenamientos equilibrados y marcadores estructurales
Q959,"Reordenamiento equilibrado y marcador estructural, sin otra especificaci�n"
Q960,"Cariotipo 45,X"
Q961,"Cariotipo 46,X iso (Xq)"
Q962,"Cariotipo 46,X con cromosoma sexual anormal excepto iso (Xq)"
Q963,"Mosaico 45, X/46,XX o XY"
Q964,"Mosaico 45,X/otra(s) l�nea(s) celular(es) con cromosoma sexual anormal"
Q968,Otras variantes del s�ndrome de Turner
Q969,"S�ndrome de Turner, no especificado"
Q970,"Cariotipo 47, XXX"
Q971,Mujer con m�s de tres cromosomas X
Q972,"Mosaico, l�neas con n�mero variable de cromosomas X"
Q973,"Mujer con cariotipo 46, XY"
Q978,"Otras anomal�as de los cromosomas  sexuales, con fenotipo femenino, especificadas"
Q979,"Anomal�a de los cromosomas sexuales, con fenotipo femenino, sin otra especificaci�n"
Q980,"S�ndrome de Klinefelter, cariotipo 47, XXY"
Q981,"S�ndrome de Klinefelter, hombre con m�s de dos cromosomas X"
Q982,"S�ndrome de Klinefelter, hombre con cariotipo 46, XX"
Q983,"Otro hombre con cariotipo 46, XX"
Q984,"S�ndrome de Klinefelter, no especificado"
Q985,"Cariotipo 47, XYY"
Q986,Hombre con cromosoma sexual estructuralmente anormal
Q987,Hombre con mosaico de cromosomas sexuales
Q988,"Otras anomal�as de los cromosomas sexuales, con fenotipo masculino, especificadas"
Q989,"Anomal�a de los cromosomas sexuales, fenotipo masculino, sin otra especificaci�n"
Q990,"Quimera 46, XX/46, XY"
Q991,"Hermafrodita verdadero 46, XX"
Q992,Cromosoma X fr�gil
Q998,"Otras anomal�as de los cromosomas, especificadas"
Q999,"Anomal�a cromos�mica, no especificada"
R000,"Taquicardia, no especificada"
R001,"Bradicardia, no especificada"
R002,Palpitaciones
R008,Otras anormalidades del latido card�aco y las no especificadas
R010,Soplos card�acos benignos o inocentes
R011,"Soplo card�aco, no especificado"
R012,Otros sonidos card�acos
R02X,"Gangrena, no clasificada en otra parte"
R030,"Lectura elevada de la presi�n sangu�nea, sin diagn�stico de hipertensi�n"
R031,Lectura de presi�n baja no espec�fica
R040,Epistaxis
R041,Hemorragia de la garganta
R042,Hemoptisis
R048,Hemorragia de otros sitios de las v�as respiratorias
R049,"Hemorragia de las v�as respiratorias, no especificada"
R05X,Tos
R060,Disnea
R061,Estridor
R062,Silbido
R063,Respiraci�n peri�dica
R064,Hiperventilaci�n
R065,Respiraci�n con la boca
R066,Hipo
R067,Estornudo
R068,Otras anormalidades de la respiraci�n y las no especificadas
R070,Dolor de garganta
R071,Dolor en el pecho al respirar
R072,Dolor precordial
R073,Otros dolores en el pecho
R074,"Dolor en el pecho, no especificado"
R090,Asfixia
R091,Pleures�a
R092,Paro respiratorio
R093,Esputo anormal
R098,Otros s�ntomas y signos especificados que involucran los sistemas circulatorio y respiratorio
R100,Abdomen agudo
R101,Dolor abdominal localizado en parte superior
R102,Dolor p�lvico y perineal
R103,Dolor localizado en otras partes inferiores del abdomen
R104,Otros dolores abdominales y los no especificados
R11X,N�usea y v�mito
R12X,Acidez
R13X,Disfagia
R14X,Flatulencia y afecciones afines
R15X,Incontinencia fecal
R160,"Hepatomegalia, no clasificada en otra parte"
R161,"Esplenomegalia, no clasificada en otra parte"
R162,"Hepatomegalia con esplenomegalia, no clasificadas en otra parte"
R17X,Ictericia no especificada
R18X,Ascitis
R190,"Tumefacci�n, masa o prominencia intraabdominal y p�lvica"
R191,Sonidos intestinales anormales
R192,Peristalsis visible
R193,Rigidez abdominal
R194,Cambios en los h�bitos intestinales
R195,Otras anormalidades fecales
R196,Halitosis
R198,Otros s�ntomas y signos especificados que involucran el sistema digestivo y el abdomen
R200,Anestesia de la piel
R201,Hipoestesia de la piel
R202,Parestesia de la piel
R203,Hiperestesia
R208,Otras alteraciones de la sensibilidad cut�nea y las no especificadas
R21X,Salpullido y otras erupciones cut�neas no especificadas
R220,"Tumefacci�n, masa o prominencia localizada en la cabeza"
R221,"Tumefacci�n, masa o prominencia localizada en el cuello"
R222,"Tumefacci�n, masa o prominencia localizada en el tronco"
R223,"Tumefacci�n, masa o prominencia localizada en el miembro superior"
R224,"Tumefacci�n, masa o prominencia localizada en el miembro inferior"
R227,"Tumefacci�n, masa o prominencia localizada en sitios m�ltiples"
R229,"Tumefacci�n, masa o prominencia localizada en parte no especificada"
R230,Cianosis
R231,Palidez
R232,Rubor
R233,Equimosis espont�nea
R234,Cambios en la textura de la piel
R238,Otros cambios de la piel y los no especificados
R250,Movimientos anormales de la cabeza
R251,Temblor no especificado
R252,Calambres y espasmos
R253,Fasciculaci�n
R258,Otros movimientos anormales involuntarios y los no especificados
R260,Marcha at�xica
R261,Marcha paral�tica
R262,"Dificultad para caminar, no clasificada en otra parte"
R263,Inmovilidad
R268,Otras anormalidades de la marcha y de la movilidad y las no especificadas
R270,"Ataxia, no especificada"
R278,Otras fallas de la coordinaci�n y las no especificadas
R290,Tetania
R291,Meningismo
R292,Reflejos anormales
R293,Postura anormal
R294,Chasquido de la cadera
R296,"Tendencia a caer, no clasificada en otra parte"
R298,Otros s�ntomas y signos que involucran los sistemas nervioso y osteomuscular y los no especificados
R300,Disuria
R301,Tenesmo vesical
R309,"Micci�n dolorosa, no especificada"
R31X,"Hematuria, no especificada"
R32X,"Incontinencia urinaria, no especificada"
R33X,Retenci�n de orina
R34X,Anuria y oliguria
R35X,Poliuria
R36X,Descarga uretral
R390,Extravasaci�n de la orina
R391,Otras dificultades de la micci�n
R392,Uremia extrarrenal
R398,Otros s�ntomas y signos que involucran el sistema urinario y los no especificados
R400,Somnolencia
R401,Estupor
R402,"Coma, no especificado"
R410,Desorientaci�n no especificada
R411,Amnesia anter�grada
R412,Amnesia retr�grada
R413,Otra amnesia
R418,Otros s�ntomas y signos que involucran la funci�n cognoscitiva y la conciencia y los no especificados
R42X,Mareo y desvanecimiento
R430,Anosmia
R431,Parosmia
R432,Parageusia
R438,Otras alteraciones del gusto y del olfato y las no especificadas
R440,Alucinaciones auditivas
R441,Alucinaciones visuales
R442,Otras alucinaciones
R443,"Alucinaciones, no especificadas"
R448,Otros s�ntomas y signos que involucran las sensaciones y percepciones generales y los no especificados
R450,Nerviosismo
R451,Inquietud y agitaci�n
R452,Infelicidad
R453,Desmoralizaci�n y apat�a
R454,Irritabilidad y enojo
R455,Hostilidad
R456,Violencia f�sica
R457,"Tensi�n y estado de choque emocional, no especificado"
R458,Otros s�ntomas y signos que involucran el estado emocional
R460,Muy bajo nivel de higiene personal
R461,Apariencia personal extra�a
R462,Conducta extra�a e inexplicable
R463,Hiperactividad
R464,Lentitud y pobre respuesta
R465,Suspicacia y evasividad marcadas
R466,Preocupaci�n indebida por sucesos que causan tensi�n
R467,Verbosidad y detalles circunstanciales que oscurecen la raz�n de la consulta o el contacto
R468,Otros s�ntomas y signos que involucran la apariencia y el comportamiento
R470,Disfasia y afasia
R471,Disartria y anartria
R478,Otras alteraciones del habla y las no especificadas
R480,Dislexia y alexia
R481,Agnosia
R482,Apraxia
R488,Otras disfunciones simb�licas y las no especificadas
R490,Disfon�a
R491,Afon�a
R492,Hipernasalidad e hiponasalidad
R498,Otras alteraciones de la voz y las no especificadas
R500,Fiebre con escalofr�o
R501,Fiebre persistente
R502,Fiebre inducida por drogas
R508,Otras fiebres especificadas
R509,"Fiebre, no especificada"
R51X,Cefalea
R520,Dolor agudo
R521,Dolor cr�nico intratable
R522,Otro dolor cr�nico
R529,"Dolor, no especificado"
R53X,Malestar y fatiga
R54X,Senilidad
R55X,S�ncope y colapso
R560,Convulsiones febriles
R568,Otras convulsiones y las no especificadas
R570,Choque cardiog�nico
R571,Choque hipovol�mico
R572,Choque s�ptico
R578,Otras formas de choque
R579,"Choque, no especificado"
R58X,"Hemorragia, no clasificada en otra parte"
R590,Adenomegalia localizada
R591,Adenomegalia generalizada
R599,"Adenomegalia, no especificada"
R600,Edema localizado
R601,Edema generalizado
R609,"Edema, no especificado"
R610,Hiperhidrosis localizada
R611,Hiperhidrosis generalizada
R619,"Hiperhidrosis, no especificada"
R620,Retardo del desarrollo
R628,Otras faltas del desarrollo fisiol�gico normal esperado
R629,"Falta del desarrollo fisiol�gico normal esperado, sin otra especificaci�n"
R630,Anorexia
R631,Polidipsia
R632,Polifagia
R633,Dificultades y mala administraci�n de la alimentaci�n
R634,P�rdida anormal de peso
R635,Aumento anormal de peso
R636,Ingesta insuficiente de alimentos y agua debida a descuido personal
R638,Otros s�ntomas y signos concernientes a la alimentaci�n y a la ingesti�n de l�quidos
R64X,Caquexia
R650,"S�ndrome de respuesta inflamatoria sist�mica de origen infeccioso, sin falla org�nica"
R651,"S�ndrome de respuesta inflamatoria sist�mica de origen infeccioso, con falla org�nica"
R652,"S�ndrome de respuesta inflamatoria sist�mica de origen no infeccioso, sin falla org�nica"
R653,"S�ndrome de respuesta inflamatoria sist�mica de origen no infeccioso, con falla org�nica"
R659,"S�ndrome de respuesta inflamatoria sist�mica , no especificado"
R680,Hipotermia no asociada con baja temperatura del ambiente
R681,S�ntomas no espec�ficos propios de la infancia
R682,"Boca seca, no especificada"
R683,Dedos de la mano deformes
R688,Otros s�ntomas y signos generales especificados
R69X,Causas de morbilidad desconocidas y no especificadas
R700,Velocidad de eritrosedimentaci�n elevada
R701,Viscosidad plasm�tica anormal
R71X,Anormalidad de los eritrocitos
R72X,"Anormalidades de los leucocitos, no clasificadas en otra parte"
R730,Anormalidades en la prueba de tolerancia a la glucosa
R739,"Hiperglicemia, no especificada"
R740,Elevaci�n de los niveles de transaminasas o deshidrogenasa l�ctica [DHL]
R748,Niveles anormales de otras enzimas en suero
R749,"Nivel anormal de enzimas en suero, no especificado"
R75X,Evidencias de laboratorio del virus de la inmunodeficiencia humana [VIH]
R760,Titulaci�n elevada de anticuerpos
R761,Reacci�n anormal a la prueba con tuberculina
R762,Falso positivo en la prueba serol�gica para s�filis
R768,Otros hallazgos inmunol�gicos anormales especificados en suero
R769,Hallazgos inmunol�gicos anormales no especificados en suero
R770,Anormalidad de la alb�mina
R771,Anormalidad de la globulina
R772,Anormalidad de la alfafetoprote�na
R778,Otras anormalidades especificadas de las prote�nas plasm�ticas
R779,Anormalidades no especificadas de las prote�nas plasm�ticas
R780,Hallazgo de alcohol en la sangre
R781,Hallazgo de drogas opi�ceas en la sangre
R782,Hallazgo de coca�na en la sangre
R783,Hallazgo de alucin�genos en la sangre
R784,Hallazgo de otras drogas potencialmente adictivas en la sangre
R785,Hallazgo de drogas psicotr�picas en la sangre
R786,Hallazgo de agentes esteroides en la sangre
R787,Hallazgo de niveles anormales de metales pesados en la sangre
R788,Hallazgo de otras sustancias especificadas que normalmente no se encuentran en la sangre
R789,Hallazgo de sustancia no especificada que normalmente no se encuentra en la sangre
R790,Nivel anormal de mineral en la sangre
R798,Otros hallazgos anormales especificados en la qu�mica sangu�nea
R799,"Hallazgo anormal en la qu�mica sangu�nea, sin otra especificaci�n"
R80X,Proteinuria aislada
R81X,Glucosuria
R820,Quiluria
R821,Mioglobinuria
R822,Biliuria
R823,Hemoglobinuria
R824,Acetonuria
R825,"Elevaci�n de los niveles de drogas, medicamentos y sustancias biol�gicas en la orina"
R826,Niveles anormales en la orina de sustancias de origen principalmente no medicinal
R827,Hallazgos anormales en el examen microbiol�gico de la orina
R828,Hallazgos anormales en el examen citol�gico e histol�gico de la orina
R829,Otros hallazgos anormales en la orina y los no especificados
R830,"Hallazgos anormales en el l�quido cefalorraqu�deo, nivel anormal de enzimas"
R831,"Hallazgos anormales en el l�quido cefalorraqu�deo, nivel anormal de hormonas"
R832,"Hallazgos anormales en el l�quido cefalorraqu�deo, nivel anormal de otras drogas, medicamentos y sustancias biol�gicas"
R833,"Hallazgos anormales en el l�quido cefalorraqu�deo, nivel anormal de sustancias de origen fundamentalmente no medicinal"
R834,"Hallazgos anormales en el l�quido cefalorraqu�deo, hallazgos inmunol�gicos anormales"
R835,"Hallazgos anormales en el l�quido cefalorraqu�deo, hallazgos microbiol�gicos anormales, hallazgos positivos  en el cultivo"
R836,"Hallazgos anormales en el l�quido cefalorraqu�deo, hallazgos citol�gicos anormales, Frotis anormal de Papanicolaou"
